code,tradeStatus,code_name
sh.510720,1,国泰上证国有企业红利ETF
sh.510760,1,国泰上证综合交易ETF
sh.510770,1,申万菱信上证G60创新ETF
sh.510800,1,建信上证50ETF
sh.510810,1,汇添富中证上海国企ETF
sh.510850,1,工银瑞信上证50ETF
sh.510880,1,华泰柏瑞上证红利ETF
sh.510900,1,易方达恒生国企(QDII-ETF)
sh.510910,1,南方上证综合ETF
sh.510950,1,广发上证50ETF
sh.510980,1,汇添富上证综合ETF
sh.510990,1,工银瑞信中证180ESGETF
sh.511010,1,国泰上证5年期国债ETF
sh.511020,1,平安5-10年期国债活跃券ETF
sh.511030,1,平安中高等级公司债利差因子ETF
sh.511060,1,海富通上证5年期地方政府债ETF
sh.511070,1,南方上证基准做市公司债ETF
sh.511090,1,鹏扬中债-30年期国债ETF
sh.511100,1,华夏上证基准做市国债ETF
sh.511110,1,易方达上证基准做市公司债ETF
sh.511120,1,广发上证AAA科技创新公司债ETF
sh.511130,1,博时上证30年期国债ETF
sh.511150,1,永赢上证AAA科技创新公司债ETF
sh.511160,1,国债ETF东财
sh.511180,1,海富通上证投资级可转债ETF
sh.511190,1,海富通上证基准做市公司债ETF
sh.511200,1,华夏上证基准做市公司债ETF
sh.511220,1,海富通上证城投债ETF
sh.511260,1,国泰上证10年期国债ETF
sh.511270,1,海富通上证10年期地方政府债ETF
sh.511360,1,海富通中证短融ETF
sh.511380,1,博时可转债ETF
sh.511520,1,富国中债7-10年政策性金融债ETF
sh.511580,1,招商中证国债及政策性金融债0-3年ETF
sh.511600,1,华安日日鑫货币H
sh.511620,1,国泰瞬利货币A
sh.511650,1,华夏快线货币ETFE
sh.511660,1,建信现金添益货币H
sh.511670,1,华泰紫金天天金货币ETFA
sh.511690,1,大成添益交易型货币E
sh.511700,1,平安日鑫E
sh.511770,1,金鹰增益货币E
sh.511800,1,易方达货币E
sh.511810,1,南方理财金交易型货币H
sh.511820,1,鹏华添利交易型货币B
sh.511830,1,华泰柏瑞交易货币A
sh.511850,1,招商财富宝交易型货币E
sh.511860,1,博时保证金货币ETFA
sh.511880,1,银华日利A
sh.511900,1,富国收益宝交易型货币H
sh.511910,1,融通易支付货币E
sh.511920,1,广发货币E
sh.511930,1,国联日盈A
sh.511950,1,广发添利货币A
sh.511960,1,嘉实快线货币H
sh.511970,1,国寿安保货币E
sh.511980,1,汇添富添富通货币E
sh.511990,1,华宝添益A
sh.512000,1,华宝中证全指证券公司ETF
sh.512010,1,易方达沪深300医药ETF
sh.512020,1,鹏华中证A500ETF
sh.512030,1,易方达中证A50增强策略ETF
sh.512040,1,富国中证价值ETF
sh.512050,1,华夏中证A500ETF
sh.512060,1,天弘中证A100ETF
sh.512070,1,易方达沪深300非银ETF
sh.512080,1,中金中证A500ETF
sh.512090,1,易方达MSCI中国A股国际通ETF
sh.512100,1,南方中证1000ETF
sh.512120,1,华安中证细分医药ETF
sh.512130,1,鹏华中证全指自由现金流ETF
sh.512140,1,华安中证全指电力公用事业ETF
sh.512150,1,富时中国A50ETF
sh.512160,1,南方MSCI中国A股国际通ETF
sh.512170,1,华宝中证医疗ETF
sh.512180,1,建信MSCI中国A股国际通ETF
sh.512190,1,浙商汇金中证浙江凤凰行动50ETF
sh.512200,1,南方中证房地产ETF
sh.512220,1,景顺长城中证科技传媒通信150ETF
sh.512240,1,鹏华中证A50ETF
sh.512250,1,招商中证A50ETF
sh.512260,1,华安中证500低波ETF
sh.512290,1,国泰中证生物医药ETF
sh.512330,1,南方中证500信息技术ETF
sh.512360,1,平安MSCI中国A股国际ETF
sh.512370,1,华夏中证A500增强策略ETF
sh.512380,1,银华MSCI中国A股ETF
sh.512390,1,平安MSCI中国A股低波动ETF
sh.512400,1,南方中证申万有色金属ETF
sh.512430,1,华泰柏瑞中证家居家电ETF
sh.512450,1,广发中证畜牧养殖产业ETF
sh.512460,1,华夏中证电池主题ETF
sh.512480,1,国联安半导体ETF
sh.512500,1,华夏中证500ETF
sh.512510,1,华泰柏瑞中证500ETF
sh.512520,1,华泰柏瑞MSCI中国A股国际通ETF
sh.512530,1,建信沪深300红利ETF
sh.512550,1,嘉实富时中国A50ETF
sh.512560,1,易方达中证军工ETF
sh.512570,1,易方达中证全指证券公司ETF
sh.512580,1,广发中证环保ETF
sh.512600,1,嘉实中证主要消费ETF
sh.512620,1,天弘中证农业主题ETF
sh.512630,1,广发中证卫星产业ETF
sh.512640,1,嘉实中证金融地产ETF
sh.512650,1,添富中证长三角ETF
sh.512660,1,国泰中证军工ETF
sh.512670,1,鹏华中证国防ETF
sh.512680,1,广发中证军工ETF
sh.512690,1,鹏华中证酒ETF
sh.512700,1,南方中证银行ETF
sh.512710,1,富国中证军工龙头ETF
sh.512720,1,国泰中证计算机主题ETF
sh.512730,1,鹏华中证银行ETF
sh.512750,1,嘉实中证锐联基本面50ETF
sh.512760,1,国泰CES芯片ETF
sh.512770,1,华夏战略新兴成指ETF
sh.512800,1,华宝中证银行ETF
sh.512810,1,华宝中证军工ETF
sh.512820,1,汇添富中证银行ETF
sh.512870,1,南华中证杭州湾区ETF
sh.512880,1,国泰中证全指证券公司ETF
sh.512890,1,华泰柏瑞中证红利低波动ETF
sh.512900,1,南方中证全指证券公司ETF
sh.512910,1,广发中证A100ETF
sh.512930,1,平安人工智能ETF
sh.512940,1,华安中证有色金属矿业主题ETF
sh.512950,1,华夏中证央企ETF
sh.512960,1,博时央企结构调整ETF
sh.512970,1,平安粤港澳大湾区发展主题ETF
sh.512980,1,广发中证传媒ETF
sh.512990,1,华夏MSCI中国A股国际通ETF
sh.513000,1,易方达奥明日经225ETF(QDII)
sh.513010,1,易方达恒生科技ETF(QDII)
sh.513020,1,国泰中证港股通科技ETF
sh.513030,1,华安德国(DAX)ETF(QDII)
sh.513040,1,易方达中证港股通互联网ETF
sh.513050,1,易方达中证海外中国互联网50(QDII-ETF)
sh.513060,1,博时恒生医疗保健(QDII-ETF)
sh.513070,1,易方达中证港股通消费主题ETF
sh.513080,1,华安法国CAC40ETF(QDII)
sh.513090,1,易方达中证香港证券投资主题ETF
sh.513100,1,国泰纳斯达克100(QDII-ETF)
sh.513110,1,华泰柏瑞纳斯达克100ETF(QDII)
sh.513120,1,广发中证香港创新药(QDII-ETF)
sh.513130,1,华泰柏瑞南方东英恒生科技指数ETF(QDII)
sh.513140,1,华泰柏瑞中证港股通金融服务ETF(QDII)
sh.513150,1,华泰柏瑞中证港股通科技ETF
sh.513160,1,银华恒生港股通中国科技ETF
sh.513170,1,鹏华恒生中国央企(QDII)
sh.513180,1,华夏恒生科技ETF(QDII)
sh.513190,1,华夏中证港股通内地金融ETF
sh.513200,1,易方达中证港股通医药卫生综合ETF
sh.513210,1,易方达恒生ETF(QDII)
sh.513220,1,招商中证全球中国互联网ETF(QDII)
sh.513230,1,华夏中证港股通消费主题ETF
sh.513240,1,华安中证港股通信息技术综合ETF
sh.513260,1,汇添富恒生科技ETF(QDII)
sh.513280,1,汇添富恒生生物科技ETF(QDII)
sh.513290,1,汇添富纳斯达克生物科技ETF
sh.513300,1,华夏纳斯达克100ETF(QDII)
sh.513310,1,华泰柏瑞中证韩交所中韩半导体ETF(QDII)
sh.513320,1,易方达恒生港股通新经济ETF
sh.513330,1,华夏恒生互联网科技业ETF(QDII)
sh.513350,1,富国标普石油天然气勘探及生产精选行业ETF(QDII)
sh.513360,1,博时全球中国教育(QDII-ETF)
sh.513380,1,广发恒生科技(QDII-ETF)
sh.513390,1,博时纳斯达克100ETF
sh.513400,1,鹏华道琼斯工业平均ETF(QDII)
sh.513500,1,博时标普500ETF(QDII)
sh.513520,1,华夏野村日经225ETF(QDII)
sh.513530,1,华泰柏瑞中证港股通高股息投资ETF(QDII)
sh.513550,1,华泰柏瑞中证港股通50ETF
sh.513560,1,兴银中证港股通科技ETF
sh.513580,1,华安恒生科技(QDII-ETF)
sh.513590,1,鹏华中证港股通消费主题ETF
sh.513600,1,南方恒指ETF
sh.513620,1,银华中证港股通医疗主题ETF
sh.513630,1,摩根标普港股通低波红利ETF
sh.513650,1,南方标普500ETF(QDII)
sh.513660,1,华夏沪港通恒生ETF
sh.513690,1,博时恒生高股息ETF
sh.513700,1,鹏华中证港股通医药卫生综合交易ETF
sh.513720,1,国泰中证港股通互联网ETF
sh.513730,1,华泰柏瑞南方东英新交所泛东南亚科技ETF(QDII)
sh.513750,1,广发中证港股通非银ETF
sh.513770,1,华宝中证港股通互联网ETF
sh.513780,1,景顺长城中证港股通创新药ETF
sh.513800,1,南方顶峰TOPIX(ETF-QDII)
sh.513810,1,华夏中证香港内地国有企业ETF(QDII)
sh.513820,1,汇添富中证港股通高股息投资ETF
sh.513830,1,嘉实中证港股通高股息投资ETF
sh.513850,1,易方达MSCI美国50ETF(QDII)
sh.513860,1,海富通中证港股通科技ETF
sh.513870,1,富国纳斯达克100ETF(QDII)
sh.513880,1,华安日经225ETF(QDII)
sh.513890,1,摩根恒生科技ETF(QDII)
sh.513900,1,华安CES港股通精选100ETF
sh.513910,1,华夏中证港股通央企红利ETF
sh.513920,1,华安恒生港股通中国央企红利ETF
sh.513930,1,华泰柏瑞恒生生物科技ETF
sh.513950,1,富国恒生港股通高股息低波动ETF(QDII)
sh.513970,1,景顺长城恒生消费ETF(QDII)
sh.513980,1,景顺长城中证港股通科技ETF
sh.513990,1,招商上证港股通ETF
sh.515000,1,华宝中证科技龙头ETF
sh.515010,1,华夏中证全指证券公司ETF
sh.515020,1,华夏中证银行ETF
sh.515030,1,华夏中证新能源汽车ETF
sh.515050,1,华夏中证5G通信主题ETF
sh.515060,1,华夏中证全指房地产ETF
sh.515070,1,华夏中证人工智能主题ETF
sh.515080,1,招商中证红利ETF
sh.515090,1,博时可持续发展100ETF
sh.515100,1,景顺长城中证红利低波动100ETF
sh.515110,1,易方达中证国企一带一路ETF
sh.515120,1,广发中证创新药产业ETF
sh.515130,1,博时沪深300ETF
sh.515150,1,富国中证国企一带一路ETF
sh.515160,1,招商MSCI中国A股国际通ETF
sh.515170,1,华夏中证细分食品饮料产业主题ETF
sh.515180,1,易方达中证红利ETF
sh.515190,1,中银证券中证500ETF
sh.515200,1,申万菱信中证研发创新100ETF
sh.515210,1,国泰中证钢铁ETF
sh.515220,1,国泰中证煤炭ETF
sh.515230,1,国泰中证全指软件ETF
sh.515250,1,富国中证智能汽车主题ETF
sh.515260,1,华宝中证电子50ETF
sh.515290,1,天弘中证银行ETF
sh.515300,1,嘉实沪深300红利低波动ETF
sh.515310,1,添富沪深300ETF
sh.515320,1,华安中证电子50ETF
sh.515330,1,天弘沪深300ETF
sh.515350,1,民生加银沪深300ETF
